key	value
schema	3
status	engineering-provisional
profile	formal-transport-production-candidate-release-v1
benchmark-variant	release-o2
result-name	formal-transport-performance-release
ghc-optimization	O2
candidate-engine	nbe
required-runs	3
group-timeout-seconds	180
case-timeout-seconds	30
aggregate-max-time-ratio	1.15
static-max-time-ratio	1.15
residual-max-time-ratio	1.25
group-max-time-ratio	1.35
prewarm-max-time-ratio	1.20
aggregate-max-rss-ratio	1.20
static-max-rss-ratio	1.20
residual-max-rss-ratio	1.30
group-max-rss-ratio	1.30
prewarm-max-rss-ratio	1.10
aggregate-max-allocation-ratio	1.20
static-max-allocation-ratio	1.20
residual-max-allocation-ratio	1.30
group-max-allocation-ratio	1.30
scheme-artifact-max-size-ratio	1.10
packet-artifact-max-size-ratio	1.10
