key	value
schema	1
provider	agda-specific-in-process-v1
source-boundary	engine-request-v1-provider-source-v1
file-list	config/nbe-adapter-source-files.tsv
file-count	3
source-bytes	465028
source-manifest-sha256	3e0fa90e45f57a544b36f0041065c439a384d65a6e1ff19bf8a61ec4bdddfa9a
vcs-status	present
repository	https://github.com/fucommingsoon/cubical-agda-backend.git
revision	UNRESOLVED
license-status	owner-action-required
license-spdx	NOASSERTION
license-file	UNRESOLVED
license-file-sha256	UNRESOLVED
patch-count	0
selection-eligibility	blocked
decision-owner	UNRESOLVED
approved-at	UNRESOLVED
