schema	1
status	external-generated-evidence-not-in-git
release-profile-sha256	767bbefe91cf71a282bf7e1a0498a7c1dc3b7375c565eebb3e672b34aa0015a4
host-profile-sha256	8f96e2513bcb0e1ffe3db483164d007b5ee1ec5140bd5a7e8ad62c21cf8495f6
release-result	ENGINEERING-PERFORMANCE-PASS
release-summary-rows	12
overall-baseline-seconds	74.180000
overall-candidate-seconds	74.150000
overall-time-p95	1.016723
overall-rss-p95	1.067052
higher-rss-p95	1.194333
higher-rss-threshold	1.30
overall-allocation-p95	0.999941
static-allocation-p95	1.000046
residual-allocation-p95	0.999802
artifact-rows	6
stage-rows	11
historical-result	ENGINEERING-PERFORMANCE-FAIL
historical-higher-rss-p95	1.303373
historical-higher-rss-threshold	1.30
raw-files	3219
raw-summary-files	48
raw-host-preflight-files	48
raw-background-process-files	48
raw-allocation-files	48
