key	value
format	runtime-nbe-boundary-v1
wire-abi	runtime-nbe-abi-v1
provider-lock	config/runtime-nbe-provider.lock.tsv
execution-process	final-user-program-process
linkage	linked-library-in-final-executable
request	checked-term+type+closed-definition-slice+context-identity
result	reified-term+type-or-closed-error
compile-runtime-transfer	versioned-immutable-bytes
semantic-closure-transfer	forbidden
tcstate-transfer	forbidden
compiler-callback	forbidden
agda-subprocess	forbidden
network-provider	forbidden
